# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.07.2021 по 31.07.2021, все дни;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Кодировка: ANSI;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Информация предоставлена сайтом ""Расписание Погоды"", rp5.ru";;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=26063&lang=ru;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Местное время в Санкт-Петербурге;T;Po;P;Pa;U;DD;Ff;ff10;ff3;N;WW;W1;W2;Tn;Tx;Cl;Nh;H;Cm;Ch;VV;Td;RRR;tR;E;Tg;E';sss
03.07.2021 21:00;23.3;761.8;762.1;0.2;38;Штиль, безветрие;0;;;Облаков нет.; ;;;;26.7;;;;;;10;8.1;Осадков нет;12;;;;
03.07.2021 18:00;25.8;761.6;762;-0.4;25;Ветер, дующий с востока;1;;;Облаков нет.; ;;;;;;;;;;10;4;Осадков нет;12;;;;
03.07.2021 15:00;26.5;762;762.4;-0.2;28;Ветер, дующий с востоко-северо-востока;1;;;Облаков нет.; ;;;;;;;;;;10;6.4;;;;;;
03.07.2021 12:00;25.2;762.2;762.7;0.1;32;Ветер, дующий с востока;1;;;Облаков нет.; ;;;;;;;;;;10;7.1;;;;;;
03.07.2021 09:00;22.2;762.1;762.5;0.5;45;Ветер, дующий с востоко-юго-востока;1;;;Облаков нет.; ;;;14.8;;;;;;;10;9.6;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);12;;
03.07.2021 06:00;16.8;761.6;762;0.3;67;Штиль, безветрие;0;;;Облаков нет.; ;;;14.8;;;;;;;10;10.6;Осадков нет;12;;;;
03.07.2021 03:00;15.2;761.3;761.7;0.2;64;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10;8.4;;;;;;
03.07.2021 00:00;17.2;761.1;761.5;0.1;57;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10;8.6;;;;;;
02.07.2021 21:00;21.5;761;761.4;0.1;31;Ветер, дующий с северо-востока;1;;;50%.; ;;;;24.8;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";10;3.8;Осадков нет;12;;;;
02.07.2021 18:00;23.1;760.9;761.3;-0.3;29;Ветер, дующий с востоко-северо-востока;1;;;Облаков нет.; ;;;;;;;;;;10;4;Осадков нет;12;;;;
02.07.2021 15:00;23.7;761.2;761.6;-0.2;37;Ветер, дующий с северо-востока;1;;;Облаков нет.; ;;;;;;;;;;10;8;;;;;;
02.07.2021 12:00;23.5;761.4;761.8;-0.3;46;Ветер, дующий с северо-востока;1;;;50%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";50%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;11.3;;;;;;
02.07.2021 09:00;19.9;761.7;762.1;0.3;69;Ветер, дующий с северо-востока;1;;;90  или более, но не 100%; ;;;17.6;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2000-2500;"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";Перистых, перисто-кучевых или перисто-слоистых нет.;10;14;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);16;;
02.07.2021 06:00;18.6;761.4;761.8;-0.3;72;Штиль, безветрие;0;;;90  или более, но не 100%; ;;;17.6;;Слоисто-кучевые, образовавшиеся из кучевых.;40%.;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;13.4;Следы осадков;12;;;;
02.07.2021 03:00;17.6;761.7;762.1;0.2;81;Штиль, безветрие;0;;;70 – 80%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;20–30%.;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;14.3;;;;;;
02.07.2021 00:00;18.8;761.5;761.9;0.3;76;Штиль, безветрие;0;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;14.4;;;;;;
01.07.2021 21:00;21.4;761.2;761.6;-0.3;60;Ветер, дующий с северо-северо-востока;1;;;60%.;Дождь (незамерзающий) неливневый. ;Дождь.;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.;;26.3;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10;13.4;Следы осадков;12;;;;
01.07.2021 18:00;23.1;761.5;762;0.6;46;Ветер, дующий с северо-северо-востока;2;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10;10.9;Осадков нет;12;;;;
01.07.2021 15:00;25.2;760.9;761.4;0;41;Ветер, дующий с северо-северо-востока;2;;;40%.; ;;;;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;10%  или менее, но не 0;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;11.1;;;;;;
01.07.2021 12:00;25;760.9;761.2;0.5;46;Ветер, дующий с востоко-северо-востока;1;;;70 – 80%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10;12.6;;;;;;
01.07.2021 09:00;22.8;760.4;760.8;0.8;53;Ветер, дующий с востоко-юго-востока;2;;;Облаков нет.; ;;;18;;;;;;;10;12.7;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);16;;
01.07.2021 06:00;20.5;759.6;760;1.1;60;Ветер, дующий с востоко-юго-востока;2;;;Облаков нет.; ;;;18;;;;;;;10;12.5;Осадков нет;12;;;;
01.07.2021 03:00;NaN;758.5;758.9;1;88;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10;16.1;;;;;;
01.07.2021 00:00;19.6;757.5;757.9;0.8;85;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10;16.9;;;;;;
